Date,Ad_Group,Keyword,Impressions,Clicks,Avg_CPC,Spend,Conversions,Age,Household_Income,Gender
1/9/24,General,Home Deals,1018,16,1.6,25.6,0,18-24,21-30%,Female
1/8/24,Lawn & Garden,Lawn Mowers,4561,153,1.22,186.66,2,35-44,Top 10%,Female
1/11/24,Kitchen & Kitchenware,Cookware Sale,3199,88,2.32,204.16,4,65+,41-50%,Male
1/10/24,DIY,DIY Home Projects,2145,62,1.13,70.06,1,35-44,21-30%,Unknown
1/23/24,Lawn & Garden,Outdoor Furniture,2485,57,1.62,92.34,2,35-44,Top 10%,Unknown
1/7/24,Kitchen & Kitchenware,Kitchen Appliances,1973,73,2.89,210.97,4,45-54,Lower 50%,Male
1/15/24,DIY,DIY Home Projects,1066,45,4.04,181.8,1,45-54,11-20%,Unknown
1/10/24,Brand,[Garden Center],1762,68,4.01,272.68,0,55-64,31-40%,Unknown
1/13/24,Kitchen & Kitchenware,Kitchen Appliances,3926,124,4.02,498.48,3,55-64,41-50%,Unknown
1/30/24,Appliances,Fridge Sale,2533,91,1.97,179.27,3,18-24,41-50%,Unknown
1/22/24,Lawn & Garden,Outdoor Furniture,3216,156,2.32,361.92,1,35-44,11-20%,Unknown
1/24/24,Kitchen & Kitchenware,Kitchen Appliances,2310,64,2.14,136.96,3,55-64,Lower 50%,Unknown
